source,target,weight1,weight2,weight3
0,17,0.11616389013957677,0.3380343763772587,0.06674272675413577
0,27,0.30676949443016277,0.827922077922078,0.7405940594059406
0,49,0.07447368421052632,0.04079782411604715,0.1038167938931298
0,63,0.3646408839779005,0.16303531179564237,0.18753142282554047
0,67,0.1704361873990307,0.15100560501153973,0.2540613718411552
0,161,0.2784328642069227,0.05160744500846024,0.2039406345957011
1,19,0.15701668302257113,0.15312616997379255,0.06392694063926942
1,46,0.07315829722151414,0.09565510272819129,0.0957630037891836
1,77,0.2962818003913894,0.21052631578947367,0.1598108747044917
1,109,0.26,0.3466796875,0.40950920245398775
2,44,0.16362775278238217,0.14493651285227624,0.2550375939849624
2,96,0.23060905778240498,0.04355461889708465,0.120415982484948
2,133,0.42352291551628934,0.394240317775571,0.11151079136690646
3,1,0.12382812500000002,0.31413427561837454,0.12418687167356594
3,64,0.17883895131086142,0.16462958343726614,0.13470191226096737
3,114,0.257985257985258,0.16909540830354686,0.0773273273273273
4,42,0.12535450935904707,0.08183041722745626,0.2154304882594111
4,45,0.0641750676174084,0.09929824561403508,0.18231566820276499
4,98,0.16584507042253524,0.11242192921582236,0.2595797280593325
4,133,0.4853672004417449,0.1320754716981132,0.3482014388489208
4,197,0.16830243547800802,0.10183823529411765,0.11056910569105692
5,26,0.28015844436442205,0.1891385767790262,0.28149143432986234
5,180,0.11807909604519773,0.24163801187871212,0.22759226713532515
5,196,0.07851239669421488,0.05719825496849248,0.23648435030034778
6,14,0.2540983606557377,0.14718853362734288,0.24035941594908272
6,32,0.1754171754171754,0.1452020202020202,0.17694524495677233
6,59,0.6529821843532145,0.27159394479073906,0.5160848733744011
6,102,0.049749325106054766,0.09933554817275748,0.0729662361205529
6,106,0.20328719723183392,0.0871473354231975,0.2562435853575094
6,114,0.204984204984205,0.15589771789936757,0.08108108108108106
7,95,0.47732696897374705,0.20279069767441862,0.46470227133210557
7,126,0.24715338245144006,0.5328376703841388,0.46388888888888885
7,129,0.28315946348733234,0.0955852571891454,0.06652227722772276
8,79,0.23160116064362962,0.22027570361861,0.26958871209846896
8,105,0.043256997455470736,0.08605341246290803,0.18529652910631317
8,111,0.3366336633663366,0.36454652532391046,0.36025369978858346
8,144,0.2883478260869565,0.07970183486238532,0.1459251101321586
9,125,0.20535944344241178,0.23206018518518517,0.1253717684740334
10,2,0.11046511627906976,0.1939120631341601,0.1991676575505351
10,22,0.1950657894736842,0.10840707964601771,0.12158522508657175
10,101,0.2795817281232801,0.20755968169761274,0.2076215505913272
11,142,0.10768367919237241,0.20264765784114055,0.09454774661203907
12,34,0.14387699066447007,0.09312022237665045,0.17973856209150324
12,85,0.37779118889559443,0.6431159420289855,0.162536023054755
12,135,1.0,1.0,1.0
14,32,0.07326007326007326,0.2563131313131313,0.19020172910662825
14,33,0.4355108877721943,0.7052132701421802,0.47175480769230765
14,136,0.03994051412789463,0.029285099052540915,0.04380012338062923
14,169,0.34904458598726124,0.23829201101928374,0.3783783783783784
15,28,0.27191679049034173,0.6595012897678418,0.4522727272727273
15,142,0.16432978126752665,0.16853360488798372,0.03403718878033407
16,54,0.35835509138381205,0.28352769679300294,0.5006906077348067
16,90,0.0815450643776824,0.06784301794949801,0.06989853438556932
16,120,0.19620034542314332,0.15797207935341662,0.24690945539592382
16,159,0.09350333940497875,0.18752531389226407,0.10606060606060606
17,1,0.11757812500000002,0.17597173144876324,0.35008870490833827
17,149,0.39243498817966904,0.19479429051217464,0.45714285714285713
18,27,0.6932305055698372,0.17207792207792208,0.2594059405940594
18,65,0.3489461358313817,0.31749241658240646,0.4750402576489533
18,177,0.1207249342297574,0.037037037037037035,0.10250226107928852
19,62,0.5257936507936508,0.5916083916083916,0.2874186550976139
19,178,0.42168674698795183,0.7084367245657568,0.2850877192982456
19,199,0.33984706881903143,0.37738619676945667,0.37113402061855666
20,21,0.36240601503759395,0.37489177489177494,0.10369068541300527
20,38,0.44556596971881757,0.26260504201680673,0.2229806598407281
20,57,0.070814572247237,0.06958250497017893,0.22807637906647807
20,119,0.4404404404404404,0.2714570858283433,0.1345679012345679
20,180,0.06327683615819209,0.2113160362613317,0.3308435852372584
21,57,0.09823986901350798,0.3682902584493042,0.1135077793493635
21,69,0.4080865068171133,0.16428084526244033,0.3809801633605601
21,83,0.17891816920943138,0.04641199571581578,0.27601367855398146
21,149,0.19976359338061467,0.24349286314021829,0.35294117647058826
21,168,0.15607156452226872,0.08061915511125443,0.2834998277643817
21,197,0.11668484187568158,0.19338235294117648,0.14579945799457997
22,97,1.0,1.0,1.0
23,160,0.18431502316346793,0.18171428571428572,0.19769357495881384
24,16,0.06850937808489634,0.09463129308543974,0.16095346197502838
24,107,1.0,1.0,1.0
